nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,Temax,"C. 27, S/N, CP. 97510, Temax, Temax, Temax, YucatÃ¡n",Temax,Temax,YucatÃ¡n,09:00 - 16:30,21.155325,-88.935903
Banco del Bienestar,Tonatico,"C. Alfredo del Mazo VÃ©lez, S/N, CP. 51950, Tonatico Centro, Tonatico, Tonatico, MÃ©xico",Tonatico,Tonatico,MÃ©xico,09:00 - 16:30,18.804746,-99.666198
Banco del Bienestar,Mazamitla,"Carr. Libramiento de Mazamitla, S/N, CP. 49510, Epenche Chico (Penche Chico), Epenche Chico (Penche Chico), Mazamitla, Jalisco",Epenche Chico (Penche Chico),Mazamitla,Jalisco,09:00 - 16:30,19.935744,-103.019837
Banco del Bienestar,Chankom,"C. 33, S/N, CP. 97758, Chankom, Chankom, Chankom, YucatÃ¡n",Chankom,Chankom,YucatÃ¡n,09:00 - 16:30,20.568995,-88.514787
Banco del Bienestar,Cuaxomulco,"C. Benito JuÃ¡rez, S/N, CP. 90660, Segunda SecciÃ³n Tecuicuilco, Cuaxomulco, Cuaxomulco, Tlaxcala",Cuaxomulco,Cuaxomulco,Tlaxcala,09:00 - 16:30,19.355486,-98.106959
Banco del Bienestar,"JuÃ¡rez, Nuevo LeÃ³n","C. Vista de la Anacua, S/N, CP. 67267, Vistas del RÃ­o, Ciudad Benito JuÃ¡rez, JuÃ¡rez, Nuevo LeÃ³n",Ciudad Benito JuÃ¡rez,JuÃ¡rez,Nuevo LeÃ³n,09:00 - 16:30,25.664241,-100.100817
Banco del Bienestar,"Tihuatlan, Veracruz","C. Libramiento, S/N, CP. 92934, Magisterial, TihuatlÃ¡n, TihuatlÃ¡n, Veracruz",TihuatlÃ¡n,TihuatlÃ¡n,Veracruz,09:00 - 16:30,20.703759,-97.531262
Banco del Bienestar,Santa Rosa el Llano,"C. JosÃ© Delgado, S/N, CP. 20336, Santa Rosa (El Huizache), Santa Rosa (El Huizache), El Llano, Aguascalientes",Santa Rosa (El Huizache),El Llano,Aguascalientes,09:00 - 16:30,21.935806,-102.024932
Banco del Bienestar,Guerrero Itundujia,"C. JosÃ© MarÃ­a Morelos y PavÃ³n, S/N, CP. 71195, Guerrero Intundujia, Guerrero, Santa Cruz Itundujia, Oaxaca",Guerrero,Santa Cruz Itundujia,Oaxaca,09:00 - 16:30,16.784849,-97.634022
Banco del Bienestar,Lagunillas,"C. Hidalgo, S/N, CP. 58450, Lagunillas, Lagunillas, Lagunillas, MichoacÃ¡n",Lagunillas,Lagunillas,MichoacÃ¡n,09:00 - 16:30,19.56157,-101.411885
Banco del Bienestar,Cuyoaco,"Av. Progreso, S/N, CP. 73980, Cuyoaco, Cuyoaco, Cuyoaco, Puebla",Cuyoaco,Cuyoaco,Puebla,09:00 - 16:30,19.602906,-97.620584
Banco del Bienestar,Coalcoman de Vazquez Pallares,"C. Profesor Uriel GonzÃ¡lez, S/N, CP. 60840, CoalcomÃ¡n de VÃ¡zquez Pallares, CoalcomÃ¡n de VÃ¡zquez Pallares, CoalcomÃ¡n de VÃ¡zquez Pallares, MichoacÃ¡n",CoalcomÃ¡n de VÃ¡zquez Pallares,CoalcomÃ¡n de VÃ¡zquez Pallares,MichoacÃ¡n,09:00 - 16:30,18.788025,-103.167596
Banco del Bienestar,Nava,"Carr. Federal Monclova - Piedras Negras, S/N, CP. 26196, Nava, Nava, Nava, Coahuila",Nava,Nava,Coahuila,09:00 - 16:30,28.420878,-100.78638
Banco del Bienestar,Chiapa de Corzo,"C. Jean Henry Durant, S/N, CP. 29160, Nandambua 2A SecciÃ³n, Chiapa de Corzo, Chiapa de Corzo, Chiapas",Chiapa de Corzo,Chiapa de Corzo,Chiapas,09:00 - 16:30,16.717385,-93.014998
Banco del Bienestar,El Porvenir San Juan Cotzocon,"C. Independencia, S/N, CP. 70210, El Porvenir, El Porvenir, San Juan CotzocÃ³n, Oaxaca",El Porvenir,San Juan CotzocÃ³n,Oaxaca,09:00 - 16:30,17.475851,-95.255404
Banco del Bienestar,Santa Catarina Ixtepeji,"Carr. Federal Tuxtepec - T.C. (Oaxaca - Tehuantepec), S/N, CP. 68776, El Punto, El Punto, Santa Catarina Ixtepeji, Oaxaca",El Punto,Santa Catarina Ixtepeji,Oaxaca,09:00 - 16:30,17.21924,-96.584656
Banco del Bienestar,"Calcahualco, Veracruz","Carr. Totozinapa, S/N, CP. 94120, Calcahualco, Calcahualco, Calcahualco, Veracruz",Calcahualco,Calcahualco,Veracruz,09:00 - 16:30,19.120016,-97.079181
Banco del Bienestar,Ocoyucan,"C. Reforma, S/N, CP. 72850, Santa Clara Ocoyucan, Santa Clara Ocoyucan, Ocoyucan, Puebla",Santa Clara Ocoyucan,Ocoyucan,Puebla,09:00 - 16:30,18.983466,-98.313049
Banco del Bienestar,San Lucas Zoquiapam,"Domicilio Conocido, S/N, CP. 68560, San Lucas ZoquiÃ¡pam, San Lucas ZoquiÃ¡pam, San Lucas ZoquiÃ¡pam, Oaxaca",San Lucas ZoquiÃ¡pam,San Lucas ZoquiÃ¡pam,Oaxaca,09:00 - 16:30,18.136406,-96.906187
Banco del Bienestar,"Mecatlan, Veracruz","Domicilio Conocido, S/N, CP. 93080, MecatlÃ¡n, MecatlÃ¡n, MecatlÃ¡n, Veracruz",MecatlÃ¡n,MecatlÃ¡n,Veracruz,09:00 - 16:30,20.203347,-97.680321
Banco del Bienestar,San Antonio la Isla,"C. San Eduardo, S/N, CP. 52282, Ex Rancho San Dimas, Ex-Rancho San Dimas, San Antonio la Isla, MÃ©xico",Ex-Rancho San Dimas,San Antonio la Isla,MÃ©xico,09:00 - 16:30,19.173862,-99.56071
Banco del Bienestar,Los Reyes,"Domicilio Conocido, S/N, CP. 95060, Los Reyes, Los Reyes, Los Reyes, Veracruz",Los Reyes,Los Reyes,Veracruz,09:00 - 16:30,18.671101,-97.042238
Banco del Bienestar,La Muralla,"C. JuÃ¡rez, S/N, CP. 71736, La Muralla, La Muralla, Santiago Ixtayutla, Oaxaca",La Muralla,Santiago Ixtayutla,Oaxaca,09:00 - 16:30,16.490849,-97.842752
Banco del Bienestar,Mixtla de Altamirano,"Domicilio Conocido, S/N, CP. 95042, Cuarto, Barrio Cuarto, Mixtla de Altamirano, Veracruz",Barrio Cuarto,Mixtla de Altamirano,Veracruz,09:00 - 16:30,18.593246,-96.997491
Banco del Bienestar,Coicoyan de las Flores,"C. 2 de Abril, S/N, CP. 69790, CoicoyÃ¡n de las Flores, CoicoyÃ¡n de las Flores, CoicoyÃ¡n de las Flores, Oaxaca",CoicoyÃ¡n de las Flores,CoicoyÃ¡n de las Flores,Oaxaca,09:00 - 16:30,17.272477,-98.276223
Banco del Bienestar,Atlixtac,"C. Ãlvaro ObregÃ³n, S/N, CP. 41440, Atlixtac Centro, Atlixtac, Atlixtac, Guerrero",Atlixtac,Atlixtac,Guerrero,09:00 - 16:30,17.564888,-98.939853
Banco del Bienestar,El Tepuche,"C. Juan Carrasco, S/N, CP. 80318, Tepuche, El Tepuche, CuliacÃ¡n, Sinaloa",El Tepuche,CuliacÃ¡n,Sinaloa,09:00 - 16:30,24.944016,-107.347715
Banco del Bienestar,Irimbo,"C. JosÃ© Palacios, S/N, CP. 61280, Irimbo, Irimbo, Irimbo, MichoacÃ¡n",Irimbo,Irimbo,MichoacÃ¡n,09:00 - 16:30,19.700785,-100.476896
Banco del Bienestar,San Pedro el Chamizal,"Calz. de los Ãlamos, S/N, CP. 27845, El Chamizal, San Pedro, San Pedro, Coahuila",San Pedro,San Pedro,Coahuila,09:00 - 16:30,25.753973,-102.99933
Banco del Bienestar,Huehuetlan el Chico,"C. Vicente Guerrero, S/N, CP. 74720, HuehuetlÃ¡n el Chico, Huehuetlan el Chico, HuehuetlÃ¡n el Chico, Puebla",Huehuetlan el Chico,HuehuetlÃ¡n el Chico,Puebla,09:00 - 16:30,18.368067,-98.691466
Banco del Bienestar,Altos de Sevilla,"Domicilio Conocido, S/N, CP. 77910, Altos de Sevilla, Altos de Sevilla, Bacalar, Quintana Roo",Altos de Sevilla,Bacalar,Quintana Roo,09:00 - 16:30,18.852108,-88.677866
Banco del Bienestar,"Pinotepa, SEDENA","Carr. Federal las Cruces - Pinotepa Nacional, S/N, CP. 71604, 47O BatallÃ³n de InfanterÃ­a, Santiago Pinotepa Nacional, Santiago Pinotepa Nacional, Oaxaca",Santiago Pinotepa Nacional,Santiago Pinotepa Nacional,Oaxaca,09:00 - 16:30,16.359121,-98.078267
Banco del Bienestar,Santiago Tepatlaxco,"Domicilio Conocido, S/N, CP. 53216, Santiago Tepatlaxco, Santiago Tepatlaxco, Naucalpan de JuÃ¡rez, MÃ©xico",Santiago Tepatlaxco,Naucalpan de JuÃ¡rez,MÃ©xico,09:00 - 16:30,19.489013,-99.339966
Banco del Bienestar,Fraccionamiento Real Palmas,"Av. Real de Palmas, S/N, CP. 65760, Real Palmas, Fraccionamiento Real Palmas, General Zuazua, Nuevo LeÃ³n",Fraccionamiento Real Palmas,General Zuazua,Nuevo LeÃ³n,09:00 - 16:30,25.896119,-100.169145
Banco del Bienestar,Huatlatlauca,"C. el Chamizal, S/N, CP. 75380, Huatlatlauca, Huatlatlauca, Huatlatlauca, Puebla",Huatlatlauca,Huatlatlauca,Puebla,09:00 - 16:30,18.676567,-98.049985
Banco del Bienestar,San Miguel Tianguistenco,"Av. del Trabajo, S/N, CP. 74100, San Miguel Tianguistenco, San Miguel Tianguistenco, Tlahuapan, Puebla",San Miguel Tianguistenco,Tlahuapan,Puebla,09:00 - 16:30,19.293619,-98.529908
Banco del Bienestar,San Isidro Buen Suceso,"C. 16 de Septiembre, S/N, CP. 90890, San Isidro Buen Suceso, San Isidro Buen Suceso, San Pablo del Monte, Tlaxcala",San Isidro Buen Suceso,San Pablo del Monte,Tlaxcala,09:00 - 16:30,19.154458,-98.112021
Banco del Bienestar,Tlalixcoyan,"C. Eusebio Gallegos, S/N, CP. 95220, Tlalixcoyan, Tlalixcoyan, Tlalixcoyan, Veracruz",Tlalixcoyan,Tlalixcoyan,Veracruz,09:00 - 16:30,18.802571,-96.063174
Banco del Bienestar,"Tamiahua, Veracruz","C. Porfirio DÃ­az, S/N, CP. 92560, Tamiahua, Tamiahua, Tamiahua, Veracruz",Tamiahua,Tamiahua,Veracruz,09:00 - 16:30,21.291328,-97.447978
Banco del Bienestar,Tepatlaxco,"Av. Miguel Hidalgo, S/N, CP. 94190, Tepatlaxco, Tepatlaxco, Tepatlaxco, Veracruz",Tepatlaxco,Tepatlaxco,Veracruz,09:00 - 16:30,19.059497,-96.836962
Banco del Bienestar,Navolato,"C. Bugambilias, S/N, CP. 80324, Primavera I, Navolato, Navolato, Sinaloa",Navolato,Navolato,Sinaloa,09:00 - 16:30,24.762505,-107.697654
Banco del Bienestar,"Santa Cruz, Hidalgo","Domicilio Conocido, S/N, CP. 42364, Santa Cruz, Santa Cruz, NicolÃ¡s Flores, Hidalgo",Santa Cruz,NicolÃ¡s Flores,Hidalgo,09:00 - 16:30,20.756808,-99.149818
Banco del Bienestar,Acteopan,"C. ColÃ³n, S/N, CP. 74510, Acteopan, Acteopan, Acteopan, Puebla",Acteopan,Acteopan,Puebla,09:00 - 16:30,18.764438,-98.714748
Banco del Bienestar,Xochiltepec,"C. Vicente Guerrero, S/N, CP. 74620, Altavista, Altavista, Xochiltepec, Puebla",Altavista,Xochiltepec,Puebla,09:00 - 16:30,18.644242,-98.337462
Banco del Bienestar,Nacozari de GarcÃ­a,"C. Melchor Ocampo, S/N, CP. 84340, Nacozari de GarcÃ­a Centro, Nacozari de GarcÃ­a, Nacozari de GarcÃ­a, Sonora",Nacozari de GarcÃ­a,Nacozari de GarcÃ­a,Sonora,09:00 - 16:30,30.376315,-109.693172
Banco del Bienestar,Organista y Potrerillos,"Carr. Federal ZitÃ¡cuaro - Ciudad Altamirano, S/N, CP. 61545, Organista y Potrerillos, Organista y Potrerillos, Tuzantla, MichoacÃ¡n",Organista y Potrerillos,Tuzantla,MichoacÃ¡n,09:00 - 16:30,19.233672,-100.551418
Banco del Bienestar,Mani,"C. 24, S/N, CP. 97850, Mani, Mani, ManÃ­, YucatÃ¡n",Mani,ManÃ­,YucatÃ¡n,09:00 - 16:30,20.39283,-89.388457
Banco del Bienestar,"San Marcos, Jalisco","C. Reforma, S/N, CP. 46540, San Marcos, San Marcos, San Marcos, Jalisco",San Marcos,San Marcos,Jalisco,09:00 - 16:30,20.791265,-104.197226
Banco del Bienestar,Camaron de Tejeda,"C. JosÃ© Azueta, S/N, CP. 94230, Ejidal, Camaron de Tejeda, CamarÃ³n de Tejeda, Veracruz",Camaron de Tejeda,CamarÃ³n de Tejeda,Veracruz,09:00 - 16:30,19.022032,-96.617188
Banco del Bienestar,Tecpatan,"C. Segunda Poniente Norte, S/N, CP. 29610, Costa de Oro, TecpatÃ¡n, TecpatÃ¡n, Chiapas",TecpatÃ¡n,TecpatÃ¡n,Chiapas,09:00 - 16:30,17.139037,-93.314364
Banco del Bienestar,La Moncada,"C. Hidalgo, S/N, CP. 38720, La Moncada, La Moncada, Tarimoro, Guanajuato",La Moncada,Tarimoro,Guanajuato,09:00 - 16:30,20.285792,-100.811463
Banco del Bienestar,San NicolÃ¡s de los Ranchos,"Domicilio Conocido, S/N, CP. 74190, San NicolÃ¡s los Ranchos, San NicolÃ¡s de los Ranchos, San NicolÃ¡s de los Ranchos, Puebla",San NicolÃ¡s de los Ranchos,San NicolÃ¡s de los Ranchos,Puebla,09:00 - 16:30,19.072282,-98.493516
Banco del Bienestar,Ario de RayÃ³n,"Domicilio Conocido, S/N, CP. 59711, La Calera, Ario de RayÃ³n (Ario Santa Monica), Zamora, MichoacÃ¡n",Ario de RayÃ³n (Ario Santa Monica),Zamora,MichoacÃ¡n,09:00 - 16:30,20.02743,-102.352129
Banco del Bienestar,Filomeno Mata,"Domicilio Conocido, S/N, CP. 93100, Filomeno Mata Centro, Filomeno Mata, Filomeno Mata, Veracruz",Filomeno Mata,Filomeno Mata,Veracruz,09:00 - 16:30,20.196345,-97.707506
Banco del Bienestar,Nuevo Urecho,"C. Nacional, S/N, CP. 61750, Enrique RamÃ­rez, Nuevo Urecho, Nuevo Urecho, MichoacÃ¡n",Nuevo Urecho,Nuevo Urecho,MichoacÃ¡n,09:00 - 16:30,19.170159,-101.873913
Banco del Bienestar,"Zaragoza, Puebla","C. 5 Poniente, S/N, CP. 73700, Zaragoza, Zaragoza, Zaragoza, Puebla",Zaragoza,Zaragoza,Puebla,09:00 - 16:30,19.769684,-97.553851
Banco del Bienestar,Mahahual,"Carr. Cafetal - Mahahual, S/N, CP. 77976, Mahahual, AlcaldÃ­a Mahahual [KilÃ³metro Cincuenta y Cuatro], OthÃ³n P. Blanco, Quintana Roo",AlcaldÃ­a Mahahual [KilÃ³metro Cincuenta y Cuatro],OthÃ³n P. Blanco,Quintana Roo,09:00 - 16:30,18.736895,-87.712958
Banco del Bienestar,Magdalena,"C. JesÃºs Navarro, S/N, CP. 46474, Caballito, Magdalena, Magdalena, Jalisco",Magdalena,Magdalena,Jalisco,09:00 - 16:30,20.919308,-103.994834
Banco del Bienestar,Zihuateutla,"Carr. Ent. Km. 112.5 (Pachuca - TÃºxpam) - T.C. (Dos Caminos - Loma Bonita), S/N, CP. 73241, La UniÃ³n, La UniÃ³n, Zihuateutla, Puebla",La UniÃ³n,Zihuateutla,Puebla,09:00 - 16:30,20.263709,-97.874342
Banco del Bienestar,Copanatoyac,"C. Ãlvarez, S/N, CP. 41470, Copanatoyac, Copanatoyac, Copanatoyac, Guerrero",Copanatoyac,Copanatoyac,Guerrero,09:00 - 16:30,17.463685,-98.715532
Banco del Bienestar,Ixcamilpa,"C. Triunfo, S/N, CP. 74770, Buenavista de Zapata, Buenavista de Zapata, Ixcamilpa de Guerrero, Puebla",Buenavista de Zapata,Ixcamilpa de Guerrero,Puebla,09:00 - 16:30,18.016976,-98.702093
Banco del Bienestar,Tecpantzacualco,"Domicilio Conocido, S/N, CP. 75917, Tecpantzacoalco, Tecpantzacualco, Ajalpan, Puebla",Tecpantzacualco,Ajalpan,Puebla,09:00 - 16:30,18.476359,-97.039432
Banco del Bienestar,Jimenez,"C. Ignacio Allende, S/N, CP. 26400, JimÃ©nez, JimÃ©nez, JimÃ©nez, Coahuila",JimÃ©nez,JimÃ©nez,Coahuila,09:00 - 16:30,29.070745,-100.673251
Banco del Bienestar,Moctezuma,"C. ColÃ³n, S/N, CP. 78900, La Loma, Moctezuma, Moctezuma, San Luis PotosÃ­",Moctezuma,Moctezuma,San Luis PotosÃ­,09:00 - 16:30,22.741215,-101.083448
Banco del Bienestar,OcosingoÂ San Quintin,"Domicilio Conocido, S/N, CP. 29954, San QuintÃ­n, San QuintÃ­n, Ocosingo, Chiapas",San QuintÃ­n,Ocosingo,Chiapas,09:00 - 16:30,16.399139,-91.340705
Banco del Bienestar,"LeÃ³nardo Bravo, Chichihualco","C. Antonio ChÃ¡vez GonzÃ¡lez, S/N, CP. 39150, Lindavista, Chichihualco, LeÃ³nardo Bravo, Guerrero",Chichihualco,LeÃ³nardo Bravo,Guerrero,09:00 - 16:30,17.661475,-99.672988
Banco del Bienestar,Teapa,"C. Melchor Ocampo, S/N, CP. 86801, Reforma, Teapa, Teapa, Tabasco",Teapa,Teapa,Tabasco,09:00 - 16:30,17.563571,-92.947327
Banco del Bienestar,"Tequila, Jalisco","C. Alameda, S/N, CP. 46403, CofradÃ­a, Tequila, Tequila, Jalisco",Tequila,Tequila,Jalisco,09:00 - 16:30,20.866823,-103.834578
Banco del Bienestar,Tekit,"C. 37, S/N, CP. 97680, Tekit, Tekit, Tekit, YucatÃ¡n",Tekit,Tekit,YucatÃ¡n,09:00 - 16:30,20.528572,-89.334824
Banco del Bienestar,Caltepec,"C. 5 de Mayo, S/N, CP. 75890, Caltepec, Caltepec, Caltepec, Puebla",Caltepec,Caltepec,Puebla,09:00 - 16:30,18.182116,-97.478429
Banco del Bienestar,Barrio la Joya,"Domicilio Conocido, S/N, CP. 51013, La Joya, Barrio la Joya, Villa de Allende, MÃ©xico",Barrio la Joya,Villa de Allende,MÃ©xico,09:00 - 16:30,19.418159,-100.092514
Banco del Bienestar,San Ignacio,"C. Libertad, S/N, CP. 82910, San Ignacio Centro, San Ignacio, San Ignacio, Sinaloa",San Ignacio,San Ignacio,Sinaloa,09:00 - 16:30,23.941199,-106.430822
Banco del Bienestar,Mecatlan,"Domicilio Conocido, S/N, CP. 43086, MecatlÃ¡n, MecatlÃ¡n, Yahualica, Hidalgo",MecatlÃ¡n,Yahualica,Hidalgo,09:00 - 16:30,20.93441,-98.404321
Banco del Bienestar,Tuzantla Melchor Ocampo,"Domicilio Conocido, S/N, CP. 61560, Melchor Ocampo (Paso de Tierra Caliente), Melchor Ocampo (Paso de Tierra Caliente), Tuzantla, MichoacÃ¡n",Melchor Ocampo (Paso de Tierra Caliente),Tuzantla,MichoacÃ¡n,09:00 - 16:30,19.103178,-100.658548
Banco del Bienestar,El Cacalote Oaxaca,"C. Benito JuÃ¡rez, S/N, CP. 71838, El Cacalote, El Cacalote, Villa de Tututepec, Oaxaca",El Cacalote,Villa de Tututepec,Oaxaca,09:00 - 16:30,15.954186,-97.352726
Banco del Bienestar,Ayotzintepec,"Av. 5 de Mayo, S/N, CP. 68435, Ayotzintepec, Ayotzintepec, Ayotzintepec, Oaxaca",Ayotzintepec,Ayotzintepec,Oaxaca,09:00 - 16:30,17.673596,-96.129427
Banco del Bienestar,Cosala,"C. Francisco I. Madero, S/N, CP. 80706, Sierra Mojada, CosalÃ¡, CosalÃ¡, Sinaloa",CosalÃ¡,CosalÃ¡,Sinaloa,09:00 - 16:30,24.408651,-106.703349
Banco del Bienestar,San JosÃ© Buena Vista,"C. 16 de Septiembre, S/N, CP. 75914, San JosÃ© Buenavista, San JosÃ© Buenavista, Ajalpan, Puebla",San JosÃ© Buenavista,Ajalpan,Puebla,09:00 - 16:30,18.405405,-97.267965
Banco del Bienestar,San Salvador el Verde,"C. Porfirio DÃ­az, S/N, CP. 74130, San Salvador el Verde, San Salvador el Verde, San Salvador el Verde, Puebla",San Salvador el Verde,San Salvador el Verde,Puebla,09:00 - 16:30,19.267094,-98.518079
Banco del Bienestar,Santo Tomas Hueyotlipan,"C. 4 Oriente, S/N, CP. 75280, Santo TomÃ¡s Hueyotlipan, Santo TomÃ¡s Hueyotlipan, Santo TomÃ¡s Hueyotlipan, Puebla",Santo TomÃ¡s Hueyotlipan,Santo TomÃ¡s Hueyotlipan,Puebla,09:00 - 16:30,18.891874,-97.863607
Banco del Bienestar,"Arteaga, MichoacÃ¡n","C. Juan Aldama, S/N, CP. 60920, Arteaga, Arteaga, Arteaga, MichoacÃ¡n",Arteaga,Arteaga,MichoacÃ¡n,09:00 - 16:30,18.355675,-102.29026
Banco del Bienestar,Nacaltepec,"C. Benito JuÃ¡rez, S/N, CP. 68692, Santiago Nacaltepec, Santiago Nacaltepec, Santiago Nacaltepec, Oaxaca",Santiago Nacaltepec,Santiago Nacaltepec,Oaxaca,09:00 - 16:30,17.503783,-96.916862
Banco del Bienestar,Temalacatzingo,"C. Vicente Guerrero, S/N, CP. 41010, Temalacatzingo, Temalacatzingo, OlinalÃ¡, Guerrero",Temalacatzingo,OlinalÃ¡,Guerrero,09:00 - 16:30,17.885554,-98.680364
Banco del Bienestar,San Luis Rio Colorado Centro,"C. Tabasco, S/N, CP. 83490, Altar, San Luis RÃ­o Colorado, San Luis RÃ­o Colorado, Sonora",San Luis RÃ­o Colorado,San Luis RÃ­o Colorado,Sonora,09:00 - 16:30,32.434832,-114.755048
Banco del Bienestar,San JosÃ© Xicohtencatl,"Av. 16 de Septiembre, S/N, CP. 90515, San JosÃ© Xicohtencatl, San JosÃ© Xicohtencatl, Huamantla, Tlaxcala",San JosÃ© Xicohtencatl,Huamantla,Tlaxcala,09:00 - 16:30,19.355019,-97.83066
Banco del Bienestar,El Carricillo,"C. Paseo de los Puertos, S/N, CP. 37948, El Carricillo, El Carricillo, Atarjea, Guanajuato",El Carricillo,Atarjea,Guanajuato,09:00 - 16:30,21.311112,-99.835265
Banco del Bienestar,Santiago Maravatio,"C. Ortega, S/N, CP. 38970, Santiago Maravatio Centro, Santiago Maravatio, Santiago MaravatÃ­o, Guanajuato",Santiago Maravatio,Santiago MaravatÃ­o,Guanajuato,09:00 - 16:30,20.174815,-100.994043
Banco del Bienestar,Paseos del Valle Tonala,"C. Real de las Primaveras, S/N, CP. 45403, Paseos del Valle, Tonala, TonalÃ¡, Jalisco",Tonala,TonalÃ¡,Jalisco,09:00 - 16:30,20.63037,-103.282819
Banco del Bienestar,Villa Corona,"Av. Rafael Madrigal VÃ¡zquez, S/N, CP. 45730, Villa Corona Centro, Villa Corona, Villa Corona, Jalisco",Villa Corona,Villa Corona,Jalisco,09:00 - 16:30,20.414995,-103.65911
Banco del Bienestar,Ciudad de Chiautla de Tapia,"C. 8 Poniente, S/N, CP. 74730, Tecomazuchil, Ciudad de Chiautla de Tapia, Chiautla, Puebla",Ciudad de Chiautla de Tapia,Chiautla,Puebla,09:00 - 16:30,18.304716,-98.605532
Banco del Bienestar,Heroica Zitacuaro,"C. Miguel Hidalgo Oriente, S/N, CP. 61507, Poetas, Heroica Zitacuaro, ZitÃ¡cuaro, MichoacÃ¡n",Heroica Zitacuaro,ZitÃ¡cuaro,MichoacÃ¡n,09:00 - 16:30,19.434699,-100.350218
Banco del Bienestar,Maruata,"Domicilio Conocido, S/N, CP. 60886, Maruata, Maruata, Aquila, MichoacÃ¡n",Maruata,Aquila,MichoacÃ¡n,09:00 - 16:30,18.273245,-103.349384
Banco del Bienestar,Norogachi,"Carr. Nonoava - Norogachi - Rocheachi, S/N, CP. 33188, Norogachi, Norogachi, Guachochi, Chihuahua",Norogachi,Guachochi,Chihuahua,09:00 - 16:30,27.264279,-107.138312
Banco del Bienestar,Atenguillo,"C. la Trilladora, S/N, CP. 48100, Atenguillo, Atenguillo, Atenguillo, Jalisco",Atenguillo,Atenguillo,Jalisco,09:00 - 16:30,20.411561,-104.497336
Banco del Bienestar,San Andres NicolÃ¡s Bravo,"C. NiÃ±os Heroes, S/N, CP. 52477, San AndrÃ©s NicolÃ¡s Bravo, San Andres NicolÃ¡s Bravo, Malinalco, MÃ©xico",San Andres NicolÃ¡s Bravo,Malinalco,MÃ©xico,09:00 - 16:30,18.768314,-99.463334
Banco del Bienestar,TepÃ¡lcatepec,"C. las AmÃ©ricas, S/N, CP. 60540, Tepalcatepec, Tepalcatepec, Tepalcatepec, MichoacÃ¡n",Tepalcatepec,Tepalcatepec,MichoacÃ¡n,09:00 - 16:30,19.186773,-102.847908
Banco del Bienestar,Palo Alto,"Av. Estatal NÃºmero 43, S/N, CP. 20330, El Progreso, Palo Alto, El Llano, Aguascalientes",Palo Alto,El Llano,Aguascalientes,09:00 - 16:30,21.918507,-101.970084
Banco del Bienestar,Tenampa,"Av. 20 de Noviembre, S/N, CP. 94030, Tenampa, Tenampa, Tenampa, Veracruz",Tenampa,Tenampa,Veracruz,09:00 - 16:30,19.248959,-96.884766
Banco del Bienestar,Tunkas,"C. 27, S/N, CP. 97650, TunkÃ¡s, TunkÃ¡s, TunkÃ¡s, YucatÃ¡n",TunkÃ¡s,TunkÃ¡s,YucatÃ¡n,09:00 - 16:30,20.905007,-88.745751
Banco del Bienestar,"Zapotitlan de Vadillo, Jalisco","C. JuÃ¡rez, S/N, CP. 49770, ZapotitlÃ¡n de Vadillo, ZapotitlÃ¡n de Vadillo, ZapotitlÃ¡n de Vadillo, Jalisco",ZapotitlÃ¡n de Vadillo,ZapotitlÃ¡n de Vadillo,Jalisco,09:00 - 16:30,19.546614,-103.816287
Banco del Bienestar,Etzatlan,"C. Albino Ochoa RenterÃ­a, S/N, CP. 46500, EtzatlÃ¡n Centro, EtzatlÃ¡n, EtzatlÃ¡n, Jalisco",EtzatlÃ¡n,EtzatlÃ¡n,Jalisco,09:00 - 16:30,20.764534,-104.093339
Banco del Bienestar,La Yesca,"C. AviaciÃ³n, S/N, CP. 63580, La Yesca, La Yesca, La Yesca, Nayarit",La Yesca,La Yesca,Nayarit,09:00 - 16:30,21.319464,-104.015367
Banco del Bienestar,Tantoyuca Centro,"C. Carretera Nacional, S/N, CP. 92127, Santa Fe, Tantoyuca, Tantoyuca, Veracruz",Tantoyuca,Tantoyuca,Veracruz,09:00 - 16:30,21.354342,-98.229041
Banco del Bienestar,SitalÃ¡,"C. Insurgentes, S/N, CP. 29890, SitalÃ¡, SitalÃ¡, Sitala, Chiapas",SitalÃ¡,Sitala,Chiapas,09:00 - 16:30,17.025373,-92.309278
Banco del Bienestar,Amacueca,"C. ResbalÃ³n, S/N, CP. 49370, Amacueca, Amacueca, Amacueca, Jalisco",Amacueca,Amacueca,Jalisco,09:00 - 16:30,20.006284,-103.600004
Banco del Bienestar,Atlamajalcingo del Monte,"C. Guerrero, S/N, CP. 41570, Atlamajalcingo del Monte, Atlamajalcingo del Monte, Atlamajalcingo del Monte, Guerrero",Atlamajalcingo del Monte,Atlamajalcingo del Monte,Guerrero,09:00 - 16:30,17.312133,-98.605157
Banco del Bienestar,Satevo,"Domicilio Conocido, S/N, CP. 33150, Satevo, San Francisco Javier de SatevÃ³, SatevÃ³, Chihuahua",San Francisco Javier de SatevÃ³,SatevÃ³,Chihuahua,09:00 - 16:30,27.956863,-106.104551
